step 1 layer number:0       UnitName  BlockTemperature
3    SenseAmp_B             46.16
1  RowDecoder_L             46.22
0      MemArray             46.33
2  RowDecoder_R             46.22
4    SenseAmp_T             46.16
step 291 layer number:0       UnitName  BlockTemperature
0      MemArray             46.70
1  RowDecoder_L             46.77
2  RowDecoder_R             46.77
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:1       UnitName  BlockTemperature
0      MemArray             46.48
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.31
4    SenseAmp_T             46.31
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.32
2  RowDecoder_R             46.32
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.19
1  RowDecoder_L             46.28
0      MemArray             46.40
2  RowDecoder_R             46.28
4    SenseAmp_T             46.19
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.22
0      MemArray             46.33
2  RowDecoder_R             46.22
4    SenseAmp_T             46.17
step 292 layer number:0       UnitName  BlockTemperature
0      MemArray             46.70
1  RowDecoder_L             46.77
2  RowDecoder_R             46.77
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:1       UnitName  BlockTemperature
0      MemArray             46.48
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.32
2  RowDecoder_R             46.32
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.19
1  RowDecoder_L             46.28
0      MemArray             46.40
2  RowDecoder_R             46.28
4    SenseAmp_T             46.19
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.22
0      MemArray             46.33
2  RowDecoder_R             46.22
4    SenseAmp_T             46.17
step 293 layer number:0       UnitName  BlockTemperature
0      MemArray             46.70
1  RowDecoder_L             46.77
2  RowDecoder_R             46.77
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:1       UnitName  BlockTemperature
0      MemArray             46.48
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.19
1  RowDecoder_L             46.28
0      MemArray             46.40
2  RowDecoder_R             46.28
4    SenseAmp_T             46.19
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.22
0      MemArray             46.33
2  RowDecoder_R             46.22
4    SenseAmp_T             46.17
step 294 layer number:0       UnitName  BlockTemperature
0      MemArray             46.70
1  RowDecoder_L             46.77
2  RowDecoder_R             46.77
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:1       UnitName  BlockTemperature
0      MemArray             46.48
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.19
1  RowDecoder_L             46.28
0      MemArray             46.40
2  RowDecoder_R             46.28
4    SenseAmp_T             46.19
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.22
0      MemArray             46.33
2  RowDecoder_R             46.22
4    SenseAmp_T             46.17
step 295 layer number:0       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:1       UnitName  BlockTemperature
0      MemArray             46.49
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.19
1  RowDecoder_L             46.29
0      MemArray             46.40
2  RowDecoder_R             46.29
4    SenseAmp_T             46.19
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.23
0      MemArray             46.33
2  RowDecoder_R             46.23
4    SenseAmp_T             46.17
step 296 layer number:0       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:1       UnitName  BlockTemperature
0      MemArray             46.49
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.20
1  RowDecoder_L             46.29
0      MemArray             46.40
2  RowDecoder_R             46.29
4    SenseAmp_T             46.20
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.23
0      MemArray             46.33
2  RowDecoder_R             46.23
4    SenseAmp_T             46.17
step 297 layer number:0       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.48
4    SenseAmp_T             46.48
layer number:1       UnitName  BlockTemperature
0      MemArray             46.49
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.20
1  RowDecoder_L             46.29
0      MemArray             46.40
2  RowDecoder_R             46.29
4    SenseAmp_T             46.20
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.23
0      MemArray             46.33
2  RowDecoder_R             46.23
4    SenseAmp_T             46.17
step 298 layer number:0       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.48
4    SenseAmp_T             46.48
layer number:1       UnitName  BlockTemperature
0      MemArray             46.49
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.22
4    SenseAmp_T             46.22
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.20
1  RowDecoder_L             46.29
0      MemArray             46.40
2  RowDecoder_R             46.29
4    SenseAmp_T             46.20
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.23
0      MemArray             46.33
2  RowDecoder_R             46.23
4    SenseAmp_T             46.17
step 299 layer number:0       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.48
4    SenseAmp_T             46.48
layer number:1       UnitName  BlockTemperature
0      MemArray             46.49
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.42
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.23
4    SenseAmp_T             46.23
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.20
1  RowDecoder_L             46.29
0      MemArray             46.41
2  RowDecoder_R             46.29
4    SenseAmp_T             46.20
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.23
0      MemArray             46.34
2  RowDecoder_R             46.23
4    SenseAmp_T             46.17
step 300 layer number:0       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.48
4    SenseAmp_T             46.48
layer number:1       UnitName  BlockTemperature
0      MemArray             46.49
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:2       UnitName  BlockTemperature
0      MemArray             46.43
1  RowDecoder_L             46.33
2  RowDecoder_R             46.33
3    SenseAmp_B             46.23
4    SenseAmp_T             46.23
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.20
1  RowDecoder_L             46.29
0      MemArray             46.41
2  RowDecoder_R             46.29
4    SenseAmp_T             46.20
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.17
1  RowDecoder_L             46.23
0      MemArray             46.34
2  RowDecoder_R             46.23
4    SenseAmp_T             46.17
step 301 layer number:0       UnitName  BlockTemperature
0      MemArray             46.77
1  RowDecoder_L             46.84
2  RowDecoder_R             46.84
3    SenseAmp_B             46.54
4    SenseAmp_T             46.54
layer number:1       UnitName  BlockTemperature
0      MemArray             46.51
1  RowDecoder_L             46.52
2  RowDecoder_R             46.52
3    SenseAmp_B             46.35
4    SenseAmp_T             46.35
layer number:2       UnitName  BlockTemperature
0      MemArray             46.44
1  RowDecoder_L             46.35
2  RowDecoder_R             46.35
3    SenseAmp_B             46.24
4    SenseAmp_T             46.24
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.21
1  RowDecoder_L             46.30
0      MemArray             46.41
2  RowDecoder_R             46.30
4    SenseAmp_T             46.21
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.18
1  RowDecoder_L             46.23
0      MemArray             46.34
2  RowDecoder_R             46.23
4    SenseAmp_T             46.18
step 302 layer number:0       UnitName  BlockTemperature
0      MemArray             46.82
1  RowDecoder_L             46.90
2  RowDecoder_R             46.90
3    SenseAmp_B             46.59
4    SenseAmp_T             46.59
layer number:1       UnitName  BlockTemperature
0      MemArray             46.54
1  RowDecoder_L             46.55
2  RowDecoder_R             46.55
3    SenseAmp_B             46.38
4    SenseAmp_T             46.38
layer number:2       UnitName  BlockTemperature
0      MemArray             46.45
1  RowDecoder_L             46.37
2  RowDecoder_R             46.37
3    SenseAmp_B             46.26
4    SenseAmp_T             46.26
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.22
1  RowDecoder_L             46.32
0      MemArray             46.43
2  RowDecoder_R             46.32
4    SenseAmp_T             46.22
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.18
1  RowDecoder_L             46.24
0      MemArray             46.35
2  RowDecoder_R             46.24
4    SenseAmp_T             46.18
step 303 layer number:0       UnitName  BlockTemperature
0      MemArray             46.85
1  RowDecoder_L             46.93
2  RowDecoder_R             46.93
3    SenseAmp_B             46.61
4    SenseAmp_T             46.61
layer number:1       UnitName  BlockTemperature
0      MemArray             46.56
1  RowDecoder_L             46.58
2  RowDecoder_R             46.58
3    SenseAmp_B             46.40
4    SenseAmp_T             46.40
layer number:2       UnitName  BlockTemperature
0      MemArray             46.47
1  RowDecoder_L             46.39
2  RowDecoder_R             46.39
3    SenseAmp_B             46.27
4    SenseAmp_T             46.27
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.24
1  RowDecoder_L             46.33
0      MemArray             46.44
2  RowDecoder_R             46.33
4    SenseAmp_T             46.24
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.20
1  RowDecoder_L             46.26
0      MemArray             46.36
2  RowDecoder_R             46.26
4    SenseAmp_T             46.20
step 304 layer number:0       UnitName  BlockTemperature
0      MemArray             46.87
1  RowDecoder_L             46.95
2  RowDecoder_R             46.95
3    SenseAmp_B             46.63
4    SenseAmp_T             46.63
layer number:1       UnitName  BlockTemperature
0      MemArray             46.58
1  RowDecoder_L             46.59
2  RowDecoder_R             46.59
3    SenseAmp_B             46.41
4    SenseAmp_T             46.41
layer number:2       UnitName  BlockTemperature
0      MemArray             46.49
1  RowDecoder_L             46.41
2  RowDecoder_R             46.41
3    SenseAmp_B             46.29
4    SenseAmp_T             46.29
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.25
1  RowDecoder_L             46.35
0      MemArray             46.46
2  RowDecoder_R             46.35
4    SenseAmp_T             46.25
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.21
1  RowDecoder_L             46.27
0      MemArray             46.38
2  RowDecoder_R             46.27
4    SenseAmp_T             46.21
step 305 layer number:0       UnitName  BlockTemperature
0      MemArray             46.88
1  RowDecoder_L             46.97
2  RowDecoder_R             46.97
3    SenseAmp_B             46.65
4    SenseAmp_T             46.65
layer number:1       UnitName  BlockTemperature
0      MemArray             46.60
1  RowDecoder_L             46.61
2  RowDecoder_R             46.61
3    SenseAmp_B             46.43
4    SenseAmp_T             46.43
layer number:2       UnitName  BlockTemperature
0      MemArray             46.50
1  RowDecoder_L             46.42
2  RowDecoder_R             46.42
3    SenseAmp_B             46.30
4    SenseAmp_T             46.30
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.27
1  RowDecoder_L             46.37
0      MemArray             46.47
2  RowDecoder_R             46.37
4    SenseAmp_T             46.27
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.23
1  RowDecoder_L             46.29
0      MemArray             46.39
2  RowDecoder_R             46.29
4    SenseAmp_T             46.23
step 306 layer number:0       UnitName  BlockTemperature
0      MemArray             46.90
1  RowDecoder_L             46.98
2  RowDecoder_R             46.98
3    SenseAmp_B             46.66
4    SenseAmp_T             46.66
layer number:1       UnitName  BlockTemperature
0      MemArray             46.61
1  RowDecoder_L             46.63
2  RowDecoder_R             46.63
3    SenseAmp_B             46.44
4    SenseAmp_T             46.44
layer number:2       UnitName  BlockTemperature
0      MemArray             46.52
1  RowDecoder_L             46.44
2  RowDecoder_R             46.44
3    SenseAmp_B             46.32
4    SenseAmp_T             46.32
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.28
1  RowDecoder_L             46.38
0      MemArray             46.49
2  RowDecoder_R             46.38
4    SenseAmp_T             46.28
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.24
1  RowDecoder_L             46.31
0      MemArray             46.41
2  RowDecoder_R             46.31
4    SenseAmp_T             46.24
step 307 layer number:0       UnitName  BlockTemperature
0      MemArray             46.91
1  RowDecoder_L             47.00
2  RowDecoder_R             47.00
3    SenseAmp_B             46.67
4    SenseAmp_T             46.67
layer number:1       UnitName  BlockTemperature
0      MemArray             46.63
1  RowDecoder_L             46.64
2  RowDecoder_R             46.64
3    SenseAmp_B             46.46
4    SenseAmp_T             46.46
layer number:2       UnitName  BlockTemperature
0      MemArray             46.53
1  RowDecoder_L             46.45
2  RowDecoder_R             46.45
3    SenseAmp_B             46.33
4    SenseAmp_T             46.33
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.29
1  RowDecoder_L             46.40
0      MemArray             46.51
2  RowDecoder_R             46.40
4    SenseAmp_T             46.29
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.26
1  RowDecoder_L             46.32
0      MemArray             46.42
2  RowDecoder_R             46.32
4    SenseAmp_T             46.26
step 308 layer number:0       UnitName  BlockTemperature
0      MemArray             46.93
1  RowDecoder_L             47.01
2  RowDecoder_R             47.01
3    SenseAmp_B             46.68
4    SenseAmp_T             46.68
layer number:1       UnitName  BlockTemperature
0      MemArray             46.64
1  RowDecoder_L             46.65
2  RowDecoder_R             46.65
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:2       UnitName  BlockTemperature
0      MemArray             46.55
1  RowDecoder_L             46.47
2  RowDecoder_R             46.47
3    SenseAmp_B             46.34
4    SenseAmp_T             46.34
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.31
1  RowDecoder_L             46.41
0      MemArray             46.52
2  RowDecoder_R             46.41
4    SenseAmp_T             46.31
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.27
1  RowDecoder_L             46.33
0      MemArray             46.44
2  RowDecoder_R             46.33
4    SenseAmp_T             46.27
step 309 layer number:0       UnitName  BlockTemperature
0      MemArray             46.94
1  RowDecoder_L             47.02
2  RowDecoder_R             47.02
3    SenseAmp_B             46.70
4    SenseAmp_T             46.70
layer number:1       UnitName  BlockTemperature
0      MemArray             46.66
1  RowDecoder_L             46.67
2  RowDecoder_R             46.67
3    SenseAmp_B             46.48
4    SenseAmp_T             46.48
layer number:2       UnitName  BlockTemperature
0      MemArray             46.56
1  RowDecoder_L             46.48
2  RowDecoder_R             46.48
3    SenseAmp_B             46.36
4    SenseAmp_T             46.36
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.32
1  RowDecoder_L             46.42
0      MemArray             46.54
2  RowDecoder_R             46.42
4    SenseAmp_T             46.32
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.28
1  RowDecoder_L             46.35
0      MemArray             46.45
2  RowDecoder_R             46.35
4    SenseAmp_T             46.28
step 310 layer number:0       UnitName  BlockTemperature
0      MemArray             46.96
1  RowDecoder_L             47.04
2  RowDecoder_R             47.04
3    SenseAmp_B             46.71
4    SenseAmp_T             46.71
layer number:1       UnitName  BlockTemperature
0      MemArray             46.67
1  RowDecoder_L             46.68
2  RowDecoder_R             46.68
3    SenseAmp_B             46.49
4    SenseAmp_T             46.49
layer number:2       UnitName  BlockTemperature
0      MemArray             46.58
1  RowDecoder_L             46.49
2  RowDecoder_R             46.49
3    SenseAmp_B             46.37
4    SenseAmp_T             46.37
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.33
1  RowDecoder_L             46.44
0      MemArray             46.55
2  RowDecoder_R             46.44
4    SenseAmp_T             46.33
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.30
1  RowDecoder_L             46.36
0      MemArray             46.47
2  RowDecoder_R             46.36
4    SenseAmp_T             46.30
step 311 layer number:0       UnitName  BlockTemperature
0      MemArray             46.97
1  RowDecoder_L             47.05
2  RowDecoder_R             47.05
3    SenseAmp_B             46.72
4    SenseAmp_T             46.72
layer number:1       UnitName  BlockTemperature
0      MemArray             46.68
1  RowDecoder_L             46.69
2  RowDecoder_R             46.69
3    SenseAmp_B             46.51
4    SenseAmp_T             46.51
layer number:2       UnitName  BlockTemperature
0      MemArray             46.60
1  RowDecoder_L             46.51
2  RowDecoder_R             46.51
3    SenseAmp_B             46.38
4    SenseAmp_T             46.38
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.35
1  RowDecoder_L             46.45
0      MemArray             46.57
2  RowDecoder_R             46.45
4    SenseAmp_T             46.35
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.31
1  RowDecoder_L             46.37
0      MemArray             46.48
2  RowDecoder_R             46.37
4    SenseAmp_T             46.31
step 312 layer number:0       UnitName  BlockTemperature
0      MemArray             46.98
1  RowDecoder_L             47.06
2  RowDecoder_R             47.06
3    SenseAmp_B             46.73
4    SenseAmp_T             46.73
layer number:1       UnitName  BlockTemperature
0      MemArray             46.70
1  RowDecoder_L             46.70
2  RowDecoder_R             46.70
3    SenseAmp_B             46.52
4    SenseAmp_T             46.52
layer number:2       UnitName  BlockTemperature
0      MemArray             46.61
1  RowDecoder_L             46.52
2  RowDecoder_R             46.52
3    SenseAmp_B             46.39
4    SenseAmp_T             46.39
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.36
1  RowDecoder_L             46.46
0      MemArray             46.58
2  RowDecoder_R             46.46
4    SenseAmp_T             46.36
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.32
1  RowDecoder_L             46.38
0      MemArray             46.49
2  RowDecoder_R             46.38
4    SenseAmp_T             46.32
step 313 layer number:0       UnitName  BlockTemperature
0      MemArray             46.99
1  RowDecoder_L             47.07
2  RowDecoder_R             47.07
3    SenseAmp_B             46.74
4    SenseAmp_T             46.74
layer number:1       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.71
2  RowDecoder_R             46.71
3    SenseAmp_B             46.53
4    SenseAmp_T             46.53
layer number:2       UnitName  BlockTemperature
0      MemArray             46.62
1  RowDecoder_L             46.53
2  RowDecoder_R             46.53
3    SenseAmp_B             46.40
4    SenseAmp_T             46.40
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.37
1  RowDecoder_L             46.47
0      MemArray             46.59
2  RowDecoder_R             46.47
4    SenseAmp_T             46.37
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.33
1  RowDecoder_L             46.39
0      MemArray             46.51
2  RowDecoder_R             46.39
4    SenseAmp_T             46.33
step 314 layer number:0       UnitName  BlockTemperature
0      MemArray             47.00
1  RowDecoder_L             47.08
2  RowDecoder_R             47.08
3    SenseAmp_B             46.74
4    SenseAmp_T             46.74
layer number:1       UnitName  BlockTemperature
0      MemArray             46.72
1  RowDecoder_L             46.72
2  RowDecoder_R             46.72
3    SenseAmp_B             46.54
4    SenseAmp_T             46.54
layer number:2       UnitName  BlockTemperature
0      MemArray             46.63
1  RowDecoder_L             46.54
2  RowDecoder_R             46.54
3    SenseAmp_B             46.41
4    SenseAmp_T             46.41
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.38
1  RowDecoder_L             46.48
0      MemArray             46.61
2  RowDecoder_R             46.48
4    SenseAmp_T             46.38
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.34
1  RowDecoder_L             46.40
0      MemArray             46.52
2  RowDecoder_R             46.40
4    SenseAmp_T             46.34
step 315 layer number:0       UnitName  BlockTemperature
0      MemArray             47.01
1  RowDecoder_L             47.09
2  RowDecoder_R             47.09
3    SenseAmp_B             46.75
4    SenseAmp_T             46.75
layer number:1       UnitName  BlockTemperature
0      MemArray             46.73
1  RowDecoder_L             46.73
2  RowDecoder_R             46.73
3    SenseAmp_B             46.55
4    SenseAmp_T             46.55
layer number:2       UnitName  BlockTemperature
0      MemArray             46.65
1  RowDecoder_L             46.55
2  RowDecoder_R             46.55
3    SenseAmp_B             46.42
4    SenseAmp_T             46.42
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.39
1  RowDecoder_L             46.49
0      MemArray             46.62
2  RowDecoder_R             46.49
4    SenseAmp_T             46.39
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.35
1  RowDecoder_L             46.41
0      MemArray             46.53
2  RowDecoder_R             46.41
4    SenseAmp_T             46.35
step 316 layer number:0       UnitName  BlockTemperature
0      MemArray             47.02
1  RowDecoder_L             47.10
2  RowDecoder_R             47.10
3    SenseAmp_B             46.76
4    SenseAmp_T             46.76
layer number:1       UnitName  BlockTemperature
0      MemArray             46.75
1  RowDecoder_L             46.74
2  RowDecoder_R             46.74
3    SenseAmp_B             46.56
4    SenseAmp_T             46.56
layer number:2       UnitName  BlockTemperature
0      MemArray             46.66
1  RowDecoder_L             46.56
2  RowDecoder_R             46.56
3    SenseAmp_B             46.43
4    SenseAmp_T             46.43
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.40
1  RowDecoder_L             46.50
0      MemArray             46.63
2  RowDecoder_R             46.50
4    SenseAmp_T             46.40
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.36
1  RowDecoder_L             46.42
0      MemArray             46.54
2  RowDecoder_R             46.42
4    SenseAmp_T             46.36
step 317 layer number:0       UnitName  BlockTemperature
0      MemArray             47.03
1  RowDecoder_L             47.11
2  RowDecoder_R             47.11
3    SenseAmp_B             46.77
4    SenseAmp_T             46.77
layer number:1       UnitName  BlockTemperature
0      MemArray             46.76
1  RowDecoder_L             46.75
2  RowDecoder_R             46.75
3    SenseAmp_B             46.57
4    SenseAmp_T             46.57
layer number:2       UnitName  BlockTemperature
0      MemArray             46.67
1  RowDecoder_L             46.57
2  RowDecoder_R             46.57
3    SenseAmp_B             46.44
4    SenseAmp_T             46.44
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.41
1  RowDecoder_L             46.51
0      MemArray             46.64
2  RowDecoder_R             46.51
4    SenseAmp_T             46.41
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.37
1  RowDecoder_L             46.43
0      MemArray             46.55
2  RowDecoder_R             46.43
4    SenseAmp_T             46.37
step 318 layer number:0       UnitName  BlockTemperature
0      MemArray             47.04
1  RowDecoder_L             47.11
2  RowDecoder_R             47.11
3    SenseAmp_B             46.78
4    SenseAmp_T             46.78
layer number:1       UnitName  BlockTemperature
0      MemArray             46.77
1  RowDecoder_L             46.76
2  RowDecoder_R             46.76
3    SenseAmp_B             46.58
4    SenseAmp_T             46.58
layer number:2       UnitName  BlockTemperature
0      MemArray             46.68
1  RowDecoder_L             46.58
2  RowDecoder_R             46.58
3    SenseAmp_B             46.45
4    SenseAmp_T             46.45
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.42
1  RowDecoder_L             46.52
0      MemArray             46.65
2  RowDecoder_R             46.52
4    SenseAmp_T             46.42
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.38
1  RowDecoder_L             46.44
0      MemArray             46.57
2  RowDecoder_R             46.44
4    SenseAmp_T             46.38
step 319 layer number:0       UnitName  BlockTemperature
0      MemArray             47.05
1  RowDecoder_L             47.12
2  RowDecoder_R             47.12
3    SenseAmp_B             46.79
4    SenseAmp_T             46.79
layer number:1       UnitName  BlockTemperature
0      MemArray             46.78
1  RowDecoder_L             46.77
2  RowDecoder_R             46.77
3    SenseAmp_B             46.59
4    SenseAmp_T             46.59
layer number:2       UnitName  BlockTemperature
0      MemArray             46.69
1  RowDecoder_L             46.59
2  RowDecoder_R             46.59
3    SenseAmp_B             46.46
4    SenseAmp_T             46.46
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.43
1  RowDecoder_L             46.53
0      MemArray             46.67
2  RowDecoder_R             46.53
4    SenseAmp_T             46.43
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.39
1  RowDecoder_L             46.45
0      MemArray             46.58
2  RowDecoder_R             46.45
4    SenseAmp_T             46.39
step 320 layer number:0       UnitName  BlockTemperature
0      MemArray             47.06
1  RowDecoder_L             47.13
2  RowDecoder_R             47.13
3    SenseAmp_B             46.80
4    SenseAmp_T             46.80
layer number:1       UnitName  BlockTemperature
0      MemArray             46.80
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.60
4    SenseAmp_T             46.60
layer number:2       UnitName  BlockTemperature
0      MemArray             46.71
1  RowDecoder_L             46.60
2  RowDecoder_R             46.60
3    SenseAmp_B             46.47
4    SenseAmp_T             46.47
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.44
1  RowDecoder_L             46.54
0      MemArray             46.68
2  RowDecoder_R             46.54
4    SenseAmp_T             46.44
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.40
1  RowDecoder_L             46.46
0      MemArray             46.59
2  RowDecoder_R             46.46
4    SenseAmp_T             46.40
step 321 layer number:0       UnitName  BlockTemperature
0      MemArray             47.07
1  RowDecoder_L             47.14
2  RowDecoder_R             47.14
3    SenseAmp_B             46.81
4    SenseAmp_T             46.81
layer number:1       UnitName  BlockTemperature
0      MemArray             46.81
1  RowDecoder_L             46.79
2  RowDecoder_R             46.79
3    SenseAmp_B             46.61
4    SenseAmp_T             46.61
layer number:2       UnitName  BlockTemperature
0      MemArray             46.72
1  RowDecoder_L             46.60
2  RowDecoder_R             46.60
3    SenseAmp_B             46.48
4    SenseAmp_T             46.48
